xbuild/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/NetworkModule.o
x/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/NetworkModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/NetworkModule.mc89992806b63b741^118fc8806b63b741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/NetworkModule.m0000000000000000^4102"CompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/NetworkModule.o Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/PalmSDK/0.1/bin/:/Users/webwerks/Documents/android_sdk/platform-tools:/Users/webwerks/Documents/android_sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=973a5e0c-ad07-4cb1-800a-76c6905fd00b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-generated-files.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-own-target-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-all-target-headers.hmap -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-project-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources/i386 -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources -F/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-bneajogwkvnsnrcotxilxjqbenzl/fb_Prefix.pch -MMD -MT dependencies -MF /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/NetworkModule.d --serialize-diagnostics /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/NetworkModule.dia -c /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/NetworkModule.m -o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/NetworkModule.o36"15C0C098-91BA-4152-B36D-306C11E77051-

CCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/OperationQueue.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392391552.567174
e392391552.617815
r1
xCompileC
xbuild/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/OperationQueue.o
x/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/OperationQueue.mc76491806b63b741^11389e806b63b741^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/OperationQueue.m0000000000000000^4108"CompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/PalmSDK/0.1/bin/:/Users/webwerks/Documents/android_sdk/platform-tools:/Users/webwerks/Documents/android_sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=973a5e0c-ad07-4cb1-800a-76c6905fd00b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-generated-files.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-own-target-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-all-target-headers.hmap -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-project-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources/i386 -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources -F/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-bneajogwkvnsnrcotxilxjqbenzl/fb_Prefix.pch -MMD -MT dependencies -MF /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/OperationQueue.d --serialize-diagnostics /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/OperationQueue.dia -c /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/OperationQueue.m -o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/OperationQueue.o36"63FD2622-3C5A-434E-874C-00E6D958E0A2-

CCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392391548.695106
e392391548.780072
r1
xCompileC
xbuild/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/PLSqliteDatabase.o
x/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]
o- (sqlite3 *) sqliteDB;
o^
o/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here
o- (sqlite3 *) sqliteDB;
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m3d2ab27c6b63b741^1dcbc77c6b63b741^-485"/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]- (sqlite3 *) sqliteDB;^/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here- (sqlite3 *) sqliteDB;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@85"Category is implementing a method which will also be implemented by its primary class-392391548#18446744073709551615#0#1(2@31"Method 'sqliteDB' declared here-392391548#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@128"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h0000000000000000^52#0#52#0#2062#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^521#0#521#0#15361#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@128"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^4156"CompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/PalmSDK/0.1/bin/:/Users/webwerks/Documents/android_sdk/platform-tools:/Users/webwerks/Documents/android_sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=973a5e0c-ad07-4cb1-800a-76c6905fd00b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-generated-files.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-own-target-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-all-target-headers.hmap -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-project-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources/i386 -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources -F/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-bneajogwkvnsnrcotxilxjqbenzl/fb_Prefix.pch -MMD -MT dependencies -MF /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/PLSqliteDatabase.d --serialize-diagnostics /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/PLSqliteDatabase.dia -c /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m -o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/PLSqliteDatabase.o36"9DBE2D06-40CD-490B-A020-BF3358711A60-

CCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392391548.712299
e392391548.806387
r1
xCompileC
xbuild/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m7096b67c6b63b741^766ece7c6b63b741^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^4210"CompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/PalmSDK/0.1/bin/:/Users/webwerks/Documents/android_sdk/platform-tools:/Users/webwerks/Documents/android_sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=973a5e0c-ad07-4cb1-800a-76c6905fd00b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-generated-files.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-own-target-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-all-target-headers.hmap -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-project-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources/i386 -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources -F/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-bneajogwkvnsnrcotxilxjqbenzl/fb_Prefix.pch -MMD -MT dependencies -MF /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.d --serialize-diagnostics /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.dia -c /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o36"D1EEFEF0-8966-4BE2-A7B5-4FE4161D753E-
