lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/JSON/SBJsonWriter.m28f0ba82715fb741^6474cc82715fb741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/JSON/SBJsonWriter.m0000000000000000^3999"CompileC build/fb.build/Debug-iphonesimulator/fb.build/Objects-normal/i386/SBJsonWriter.o Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/PalmSDK/0.1/bin/:/Users/webwerks/Documents/android_sdk/platform-tools:/Users/webwerks/Documents/android_sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=973a5e0c-ad07-4cb1-800a-76c6905fd00b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/fb-generated-files.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/fb-own-target-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/fb-all-target-headers.hmap -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/fb-project-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/DerivedSources/i386 -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/DerivedSources -F/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-aepodhynqyjmsmfbzulvtsnumubg/fb_Prefix.pch -MMD -MT dependencies -MF /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/Objects-normal/i386/SBJsonWriter.d --serialize-diagnostics /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/Objects-normal/i386/SBJsonWriter.dia -c /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/JSON/SBJsonWriter.m -o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/Objects-normal/i386/SBJsonWriter.o36"6292E1B5-D216-4451-9149-5D069DD3BF6B-

CCompileC build/fb.build/Debug-iphonesimulator/fb.build/Objects-normal/i386/SCListener.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392130942.345131
e392130942.424966
r1
xCompileC
xbuild/fb.build/Debug-iphonesimulator/fb.build/Objects-normal/i386/SCListener.o
x/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/SCListener.m2f88587e715fb741^27db6c7e715fb741^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/SCListener.m0000000000000000^3977"CompileC build/fb.build/Debug-iphonesimulator/fb.build/Objects-normal/i386/SCListener.o Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/PalmSDK/0.1/bin/:/Users/webwerks/Documents/android_sdk/platform-tools:/Users/webwerks/Documents/android_sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=973a5e0c-ad07-4cb1-800a-76c6905fd00b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/fb-generated-files.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/fb-own-target-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/fb-all-target-headers.hmap -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/fb-project-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/DerivedSources/i386 -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/DerivedSources -F/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-aepodhynqyjmsmfbzulvtsnumubg/fb_Prefix.pch -MMD -MT dependencies -MF /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/Objects-normal/i386/SCListener.d --serialize-diagnostics /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/Objects-normal/i386/SCListener.dia -c /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/SCListener.m -o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/Objects-normal/i386/SCListener.o36"7AD140BC-5607-4E81-8B2A-1712489A1D92-

CCompileC build/fb.build/Debug-iphonesimulator/fb.build/Objects-normal/i386/StreamModule.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392130947.272214
e392130947.418879
r1
xCompileC
xbuild/fb.build/Debug-iphonesimulator/fb.build/Objects-normal/i386/StreamModule.o
x/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/StreamModule.m:10:
oIn file included from /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/StreamModule.h:10:
oIn file included from /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiEvaluator.h:10:
o/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/StreamModule.m2ae14583715fb741^ac556b83715fb741^-951"In file included from /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/StreamModule.m:10:In file included from /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/StreamModule.h:10:In file included from /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiModule.h:9:In file included from /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiProxy.h:10:In file included from /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiEvaluator.h:10:/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-392130947#18446744073709551615#0#5(2@116"In file included from /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/StreamModule.m:10:-392130947#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@106"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/StreamModule.m0000000000000000^9#8#9#8#332#0#30"Apple LLVM compiler 4.2 Notice--2@116"In file included from /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/StreamModule.h:10:-392130947#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/StreamModule.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--2@111"In file included from /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiModule.h:9:-392130947#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@102"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiModule.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@111"In file included from /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiProxy.h:10:-392130947#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@115"In file included from /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiEvaluator.h:10:-392130947#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@106"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@106"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/StreamModule.m0000000000000000^3989"CompileC build/fb.build/Debug-iphonesimulator/fb.build/Objects-normal/i386/StreamModule.o Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/PalmSDK/0.1/bin/:/Users/webwerks/Documents/android_sdk/platform-tools:/Users/webwerks/Documents/android_sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=973a5e0c-ad07-4cb1-800a-76c6905fd00b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/fb-generated-files.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/fb-own-target-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/fb-all-target-headers.hmap -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/fb-project-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/DerivedSources/i386 -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/DerivedSources -F/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-aepodhynqyjmsmfbzulvtsnumubg/fb_Prefix.pch -MMD -MT dependencies -MF /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/Objects-normal/i386/StreamModule.d --serialize-diagnostics /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/Objects-normal/i386/StreamModule.dia -c /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/StreamModule.m -o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb.build/Objects-normal/i386/StreamModule.o36"4FA2FE7A-6DD2-432D-9FC5-1D4256C624C0-

CCompileC build/fb.build/Debug-iphonesimulator/fb.build/Objects-normal/i386/TIDOMCharacterDataProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392130947.814960
e392130947.975245
r1
xCompileC
xbuild/fb.build/Debug-iphonesimulator/fb.build/Objects-normal/i386/TIDOMCharacterDataProxy.o
x/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TIDOMCharacterDataProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TIDOMCharacterDataProxy.m:13:
oIn file included from /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiDOMCharacterDataProxy.h:11:
oIn file included from /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiEvaluator.h:10:
o/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
